hpcd,hpname,pref,med2,city,bed
30072,‚i‚`–kŠC“¹Œú¶˜A –Ô‘–Œú¶•a‰@,–kŠC“¹,–k–Ô,–Ô‘–Žs,242
31430,“séŽsŒSˆãŽt‰ï•a‰@,‹{èŒ§,“sé–k”Œ§,“séŽs,224
31493,‰«“êŒ§—§‹{ŒÃ•a‰@,‰«“êŒ§,‹{ŒÃ_‰«“êŒ§,‹{ŒÃ“‡Žs,276
30034,Žs—§çÎŽs–¯•a‰@,–kŠC“¹,ŽD–y,çÎŽs,190
30241,Œö—§ŠÙ—ÑŒú¶•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,ŠÙ—ÑŽs,329
30412,ˆã—Ã–@là’c–¾—‰ï –¾—‰ï’†‰›‘‡•a‰@,“Œ‹ž“s,‹æ¼–k•”,–k‹æ_“Œ‹ž“s,311
31088,‹´–{Žs–¯•a‰@,˜a‰ÌŽRŒ§,‹´–{,‹´–{Žs,300
31038,Ô•äŽs–¯•a‰@,•ºŒÉŒ§,”d–•P˜H,Ô•äŽs,360
30511,“Œ–¼Œú–Ø•a‰@,_“ÞìŒ§,Œ§‰›__“ÞìŒ§,Œú–ØŽs,282
959,ˆã—Ã–@là’c’†ŽR‰ï”ª‰¤ŽqÁ‰»Ší•a‰@,“Œ‹ž“s,“ì‘½–€,”ª‰¤ŽqŽs,98
30380,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï “Œ‹ž‹¤Ï•a‰@,“Œ‹ž“s,‹æ¼“ì•”,–Ú•‹æ,345
31489,‰«“êŒ§—§”ªdŽR•a‰@,‰«“êŒ§,”ªdŽR,ÎŠ_Žs,264
30434,ŽÐ‰ïˆã—Ã–@lŽÐ’cXŽRˆã‰ï XŽR‹L”O•a‰@,“Œ‹ž“s,‹æ“Œ•”,]ŒËì‹æ,293
31339,“Æ—§s­–@l‘—§•a‰@‹@\ ²‰ê•a‰@,²‰êŒ§,’†•”_²‰êŒ§,²‰êŽs,292
30482,_“ÞìŒ§—§zŠÂŠíŒÄ‹zŠí•aƒZƒ“ƒ^[,_“ÞìŒ§,‰¡•l,‹à‘ò‹æ,239
30471,“Æ—§s­–@l‘—§•a‰@‹@\“Œ‹ž•a‰@,“Œ‹ž“s,–k‘½–€–k•”,´£Žs,512
30958,‘åãŽs—§\ŽOŽs–¯•a‰@,‘åã•{,‘åãŽs,—„ì‹æ,263
31451,ˆã—Ã–@l“¿F‰ï ‘å‹÷Ž­‰®•a‰@,Ž­Ž™“‡Œ§,ŠÌ‘®,Ž­‰®Žs,391
31400,‘å•ª‰ª•a‰@,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,224
31142,ˆã—Ã–@l ‚ ‚©‚Ë‰ï“y’J‘‡•a‰@,L“‡Œ§,L“‡,’†‹æ_L“‡Œ§,394
30779,•É“ìŽs–¯•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”¼,•É“ìŽs,319
30056,Žs—§Žº—–‘‡•a‰@,–kŠC“¹,¼’_U,Žº—–Žs,549
30869,ŽÐ‰ïˆã—Ã–@lƒyƒKƒTƒX”nê‹L”O•a‰@,‘åã•{,äŽs,¼‹æ_‘åã•{_äŽs,300
30458,Œö—§•Ÿ¶•a‰@,“Œ‹ž“s,¼‘½–€,•Ÿ¶Žs,316
30778,’Ã“‡Žs–¯•a‰@,ˆ¤’mŒ§,ŠC•”,’Ã“‡Žs,389
30322,“Œç—tƒƒfƒBƒJƒ‹ƒZƒ“ƒ^[,ç—tŒ§,ŽR•’·¶ˆÎ‹÷,“Œ‹àŽs,273
30739,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ •l¼˜JÐ•a‰@,Ã‰ªŒ§,¼•”_Ã‰ªŒ§,“Œ‹æ_Ã‰ªŒ§,312
31090,“Æ—§s­–@l‘—§•a‰@‹@\“ì˜a‰ÌŽRˆã—ÃƒZƒ“ƒ^[,˜a‰ÌŽRŒ§,“c•Ó,“c•ÓŽs,316
30933,ŽÐ‰ïˆã—Ã–@lŽõ‰ï •x‰i•a‰@,‘åã•{,‘åãŽs,˜Q‘¬‹æ,306
30191,—´ƒ–èÏ¶‰ï•a‰@,ˆïéŒ§,ŽæŽèE—³ƒ–è,—´ƒPèŽs,210
30104,ŠâŽèŒ§—§‘å‘D“n•a‰@,ŠâŽèŒ§,‹Cå,‘å‘D“nŽs,389
30340,ˆã—Ã–@lŽÐ’c ®®‰ï‘D‹´®Œ`ŠO‰È•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,‘D‹´Žs,106
30790,‚ ‚¢‚¿¬Ž™•ÛŒ’ˆã—Ã‘‡ƒZƒ“ƒ^[,ˆ¤’mŒ§,’m‘½”¼“‡,‘å•{Žs,200
30286,ˆã—Ã–@lŒF’J‘‡•a‰@,é‹ÊŒ§,–k•”_é‹ÊŒ§,ŒF’JŽs,308
30861,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï •‘’ß‹¤Ï•a‰@,‹ž“s•{,’†’O,•‘’ßŽs,254
20015,Œö—§‘åŠw–@l•Ÿ“‡Œ§—§ˆã‰È‘åŠw‰ï’Ãˆã—ÃƒZƒ“ƒ^[•‘®•a‰@,•Ÿ“‡Œ§,‰ï’ÃE“ì‰ï’Ã,‰ï’ÃŽá¼Žs,215
30328,ˆã—Ã–@là’c“Œ‹ž‹Î˜JŽÒˆã—Ã‰ï “ŒŠ‹•a‰@,ç—tŒ§,“ŒŠ‹–k•”,—¬ŽRŽs,366
31423,ŒÃ‰ê‘‡•a‰@,‹{èŒ§,‹{è“Œ”Œ§,‹{èŽs,363
30695,‘‡•a‰@’†’ÃìŽs–¯•a‰@,Šò•ŒŒ§,“Œ”Z,’†’ÃìŽs,316
30353,‘—§Œ¤‹†ŠJ”­–@l ‘—§‘Ûˆã—ÃŒ¤‹†ƒZƒ“ƒ^[‘•{‘ä•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,ŽsìŽs,342
30812,ŽÐ‰ïˆã—Ã–@l ‹E“à‰ï ‰ª”g‘‡•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,ˆÉ‰êŽs,335
30237,Œö—§•x‰ª‘‡•a‰@,ŒQ”nŒ§,•x‰ª,•x‰ªŽs,334
30561,ŽÐ‰ï•ŸŽƒ–@lVŠƒŽsŽÐ‰ïŽ–‹Æ‹¦‰ï MŠy‰€•a‰@,VŠƒŒ§,VŠƒ,¼‹æ_VŠƒŒ§,325
30855,‹ž“sŽRé‘‡ˆã—ÃƒZƒ“ƒ^[,‹ž“s•{,ŽRé“ì,–Ø’ÃìŽs,321
31170,ƒ}ƒcƒ_Š”Ž®‰ïŽÐ ƒ}ƒcƒ_•a‰@,L“‡Œ§,L“‡,•{’†’¬,270
31356,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ ’·è˜JÐ•a‰@,’·èŒ§,²¢•ÛŒ§–k,²¢•ÛŽs,350
31261,@‘œ…Œõ‰ï‘‡•a‰@,•Ÿ‰ªŒ§,@‘œ,•Ÿ’ÃŽs,300
30023,ŽÐ‰ïˆã—Ã–@l –kž¾‰ïŽD–y–kž¾•a‰@,–kŠC“¹,ŽD–y,”’Î‹æ,281
30573,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ”è‘‡ˆã—ÃƒZƒ“ƒ^[,VŠƒŒ§,’†‰z,”èŽs,400
31212,âoŽs—§•a‰@,ìŒ§,¼•”_ìŒ§,âoŽs,186
30505,Ã“ì“Œ•”‘‡•a‰@,_“ÞìŒ§,Ã“ì“Œ•”,Šƒ–èŽs,344
30635,‘–¯Œ’N•ÛŒ¯ •xŽm‹g“cŽs—§•a‰@,ŽR—œŒ§,•xŽmE“Œ•”,•xŽm‹g“cŽs,295
30031,ŽÐ‰ïˆã—Ã–@l’õS‰ï ŽD–y’õS‰ï•a‰@,–kŠC“¹,ŽD–y,“Œ‹æ_–kŠC“¹,271
30099,‚Þ‚Â‘‡•a‰@,ÂXŒ§,‰º–k’nˆæ,‚Þ‚ÂŽs,415
31255,ç’¹‹´•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,”Ž‘½‹æ,350
31100,“Æ—§s­–@l‘—§•a‰@‹@\ •ÄŽqˆã—ÃƒZƒ“ƒ^[,’¹ŽæŒ§,¼•”_’¹ŽæŒ§,•ÄŽqŽs,270
1808,ˆã—Ã–@lŽÐ’c¼O‰ïŽOˆ¤•a‰@,é‹ÊŒ§,‚³‚¢‚½‚Ü,÷‹æ,199
30862,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ï‹ž“s•{•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,’·‰ª‹žŽs,300
30065,ŽÐ‰ïˆã—Ã–@l –k“l –k“l•a‰@,–kŠC“¹,\Ÿ,‘ÑLŽs,267
31249,•Ÿ‰ªŽs–¯•a‰@,•Ÿ‰ªŒ§,•Ÿ‰ªEŽ…“‡,”Ž‘½‹æ,204
31111,“Æ—§s­–@l‘—§•a‰@‹@\ •l“cˆã—ÃƒZƒ“ƒ^[,“‡ªŒ§,•l“c,•l“cŽs,365
30498,‘å‘D’†‰›•a‰@,_“ÞìŒ§,‰¡{‰êEŽO‰Y,Š™‘qŽs,247
30510,`–ìÔ\Žš•a‰@,_“ÞìŒ§,Ã“ì¼•”,`–ìŽs,262
30563,VŠƒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï VŠƒˆã—ÃƒZƒ“ƒ^[,VŠƒŒ§,VŠƒ,¼‹æ_VŠƒŒ§,404
31179,‰F•”‹»ŽY’†‰›•a‰@,ŽRŒûŒ§,‰F•”E¬–ì“c,‰F•”Žs,325
31022,ˆã—Ã–@l‹¦˜a‰ï‹¦—§•a‰@,•ºŒÉŒ§,ã_,ì¼Žs,313
1418,ŽÐ‰ïˆã—Ã–@lŽÐ’cŒu…‰ï–¼ŒËƒP’J•a‰@,ç—tŒ§,“ŒŠ‹–k•”,”Žs,290
30424,ˆã—Ã–@lŽÐ’c ‰‘“c‰ï‰‘“c‘æˆê•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,221
30941,ˆã—Ã–@l“¿F‰ï ¼Œ´“¿F‰ï•a‰@,‘åã•{,“ì‰Í“à,¼Œ´Žs,189
30124,‹{éŒ§—§‚±‚Ç‚à•a‰@,‹{éŒ§,å‘ä,Â—t‹æ_‹{éŒ§,241
31259,•Ÿ‰ªÂF‰ï•a‰@,•Ÿ‰ªŒ§,””‰®,””‰®’¬,213
31385,‚­‚Ü‚à‚ÆX“s‘‡•a‰@,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,199
30782,¼”öŽs–¯•a‰@,ˆ¤’mŒ§,¼ŽO‰Í“ì•”¼,¼”öŽs,335
90178,ŽÐ‰ïˆã—Ã–@lÊŽ÷ŽçŒûŒhm‰ï•a‰@,‘åã•{,–k‰Í“à,ŽçŒûŽs,185
30466,Œö—§ˆ¢Šê—¯ˆã—ÃƒZƒ“ƒ^[,“Œ‹ž“s,¼‘½–€,‚ ‚«‚é–ìŽs,305
31374,ŒF–{ŽsˆãŽt‰ïŒF–{’nˆæˆã—ÃƒZƒ“ƒ^[,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,227
30943,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ï •x“c—Ñ•a‰@,‘åã•{,“ì‰Í“à,•x“c—ÑŽs,271
30210,“Æ—§s­–@l‘—§•a‰@‹@\‰àƒ–‰Yˆã—ÃƒZƒ“ƒ^[,ˆïéŒ§,“y‰Y,“y‰YŽs,250
30336,ˆã—Ã–@là’c–¾—‰ïs“¿‘‡•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,ŽsìŽs,307
30626,Žs—§“Ö‰ê•a‰@,•ŸˆäŒ§,—ä“ì,“Ö‰êŽs,330
31119,S‘Ÿ•aƒZƒ“ƒ^[åŒ´•a‰@,‰ªŽRŒ§,Œ§“ì“Œ•”,–k‹æ_‰ªŽRŒ§,277
30478,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‰¡•l•Û“yƒP’J’†‰›•a‰@,_“ÞìŒ§,‰¡•l,•Û“yƒP’J‹æ,223
31441,‘‡•a‰@ Ž­Ž™“‡¶‹¦•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,306
30273,ˆã—Ã–@lŽÐ’c ˆ¤—F‰ïŽO‹½’†‰›‘‡•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,ŽO‹½Žs,289
30261,G˜a‘‡•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,t“ú•”Žs,258
1186,Ž©‰q‘à’†‰›•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,348
30859,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‹ž“sˆÆ”nŒûˆã—ÃƒZƒ“ƒ^[,‹ž“s•{,‹ž“sE‰³ŒP,–k‹æ_‹ž“s•{,255
31146,‚i‚qL“‡•a‰@,L“‡Œ§,L“‡,“Œ‹æ_L“‡Œ§,269
31081,Œö—§“ß‰ê•a‰@,˜a‰ÌŽRŒ§,“ß‰ê,‹I‚ÌìŽs,304
30461,Œö‰và’c–@l Œ‹Šj—\–h‰ï •¡\Žš•a‰@,“Œ‹ž“s,–k‘½–€–k•”,´£Žs,334
30675,ˆÀ“Ü–ìÔ\Žš•a‰@,’·–ìŒ§,¼–{,ˆÀ“Ü–ìŽs,292
30396,ŽÐ‰ï•ŸŽƒ–@l N˜a‰ï‹v‰äŽR•a‰@,“Œ‹ž“s,‹æ¼“ì•”,¢“c’J‹æ,199
30232,—˜ª’†‰›•a‰@,ŒQ”nŒ§,À“c,À“cŽs,253
30611,Œö—§”\“o‘‡•a‰@,ÎìŒ§,”\“o’†•”,Žµ”öŽs,434
30814,–¼’£Žs—§•a‰@,ŽOdŒ§,’†¨ˆÉ‰ê,–¼’£Žs,200
30391,ˆã—Ã–@lŽÐ’c ¼˜a‰ï’rã‘‡•a‰@,“Œ‹ž“s,‹æ“ì•”,‘å“c‹æ,384
31382,ˆê”ÊŽÐ’c–@l“V‘ŒSŽsˆãŽt‰ï—§“V‘’nˆæˆã—ÃƒZƒ“ƒ^[,ŒF–{Œ§,“V‘,“V‘Žs,210
30491,_“ÞìŒ§—§‘«•¿ã•a‰@,_“ÞìŒ§,Œ§¼__“ÞìŒ§,¼“c’¬,264
30898,ˆã—Ã–@lŒx˜a‰ï ‘æ“ñ‘åãŒxŽ@•a‰@,‘åã•{,‘åãŽs,“V‰¤Ž›‹æ,286
30988,_ŒËtÏ‰ï•a‰@,•ºŒÉŒ§,_ŒË,‚…‹æ,325
30297,ŽÐ‰ïˆã—Ã–@l ƒWƒƒƒpƒ“ƒƒfƒBƒJƒ‹ƒAƒ‰ƒCƒAƒ“ƒX “Œé‹Ê‘‡•a‰@,é‹ÊŒ§,—˜ª,KŽèŽs,173
30696,Šò•ŒŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï “Œ”Z’†•”ˆã—ÃƒZƒ“ƒ^[ “Œ”ZŒú¶•a‰@,Šò•ŒŒ§,“Œ”Z,˜QŽs,270
30914,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’c‘åã•{Ï¶‰ïò”ö•a‰@,‘åã•{,‘åãŽs,‘å³‹æ,440
30981,ˆã—Ã–@l ìè•a‰@,•ºŒÉŒ§,_ŒË,•ºŒÉ‹æ,273
31418,“Æ—§s­–@l‘—§•a‰@‹@\ ‘å•ªˆã—ÃƒZƒ“ƒ^[,‘å•ªŒ§,’†•”_‘å•ªŒ§,‘å•ªŽs,285
30833,“Æ—§s­–@l‘—§•a‰@‹@\“Œ‹ß]‘‡ˆã—ÃƒZƒ“ƒ^[,Ž ‰êŒ§,“Œ‹ß],“Œ‹ß]Žs,320
31015,ŽÐ‰ïˆã—Ã–@lŽÐ’c‡S‰ï‡S•a‰@,•ºŒÉŒ§,“Œ”d–,‰ÁŒÃìŽs,174
1317,ˆê”Êà’c–@lŽœŽR‰ïˆãŠwŒ¤‹†Š•t‘®’Øˆä•a‰@,•Ÿ“‡Œ§,Œ§’†,ŒSŽRŽs,230
30608,ˆã—Ã–@lŽÐ’cóƒmìóƒmì‘‡•a‰@,ÎìŒ§,Îì’†‰›,‹à‘òŽs,499
30359,–k—¢‘åŠw–k—¢Œ¤‹†Š•a‰@,“Œ‹ž“s,‹æ’†‰›•”,`‹æ_“Œ‹ž“s,243
30835,ˆã—Ã–@lŽÐ’c—Œ˜a‰ï—Œ˜a‰ïŠÛ‘¾’¬•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,’†‹ž‹æ,150
30726,Ã‰ªŒ§—§‚±‚Ç‚à•a‰@,Ã‰ªŒ§,Ã‰ª,ˆ¨‹æ,277
30271,ˆã—Ã–@là’c Œ’˜a‰ï‚Ý‚³‚ÆŒ’˜a•a‰@,é‹ÊŒ§,“Œ•”_é‹ÊŒ§,ŽO‹½Žs,282
30952,ŽÐ‰ïˆã—Ã–@l Mˆ¤‰ï “ë¶‰ï”]_ŒoŠO‰È•a‰@,‘åã•{,–k‰Í“à,ŽlžŠ“ëŽs,270
30216,ã“s‰ê‘‡•a‰@,“È–ØŒ§,Œ§¼_“È–ØŒ§,Ž­ÀŽs,352
30280,ˆã—Ã–@lŽÐ’c –¾–F‰ïƒCƒ€ƒXŽO–F‘‡•a‰@,é‹ÊŒ§,“ì¼•”,ŽO–F’¬,273
31062,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‘å˜aŒSŽR•a‰@,“Þ—ÇŒ§,¼˜a,‘å˜aŒSŽRŽs,223
30213,“È–ØŒ§—§‚ª‚ñƒZƒ“ƒ^[,“È–ØŒ§,‰F“s‹{,‰F“s‹{Žs,225
31406,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ïV•Ê•{•a‰@,‘å•ªŒ§,“Œ•”_‘å•ªŒ§,•Ê•{Žs,269
2788,ˆã—Ã–@lŽÐ’cˆÈS‰ï’†–ìˆÝ’°•a‰@,ˆ¤’mŒ§,¼ŽO‰Í–k•”,–L“cŽs,67
1835,º˜a‘åŠw“¡‚ª‹uƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@,_“ÞìŒ§,‰¡•l,Â—t‹æ__“ÞìŒ§,197
1873,ŽÐ‰ïˆã—Ã–@l‚«‚Â‚±‚¤‰ï‘½ª‹L”OŠá‰È•a‰@,‘åã•{,‘åãŽs,¼‹æ_‘åã•{_‘åãŽs,58
31001,•ºŒÉŒ§—§’O”gˆã—ÃƒZƒ“ƒ^[,•ºŒÉŒ§,’O”g,’O”gŽs,238
30103,ŠâŽèŒ§—§‹{ŒÃ•a‰@,ŠâŽèŒ§,‹{ŒÃ_ŠâŽèŒ§,‹{ŒÃŽs,276
31199,ˆ¢“ìˆã—ÃƒZƒ“ƒ^[,“¿“‡Œ§,“ì•”_“¿“‡Œ§,ˆ¢“ìŽs,319
2742,ˆã—Ã–@l–¾˜a‰ï‹{“cŠá‰È•a‰@,‹{èŒ§,“sé–k”Œ§,“séŽs,71
31159,”ö“¹Žs—§Žs–¯•a‰@,L“‡Œ§,”öŽO,”ö“¹Žs,290
30935,ŽÐ‰ïˆã—Ã–@lO“¹‰ï ‚È‚É‚í¶–ì•a‰@,‘åã•{,‘åãŽs,˜Q‘¬‹æ,173
31482,Œö‰vŽÐ’c–@l –k•”’n‹æˆãŽt‰ï –k•”’n‹æˆãŽt‰ï•a‰@,‰«“êŒ§,–k•”_‰«“êŒ§,–¼ŒìŽs,236
30980,ŽO•H_ŒË•a‰@,•ºŒÉŒ§,_ŒË,•ºŒÉ‹æ,188
30850,ŽO•H‹ž“s•a‰@,‹ž“s•{,‹ž“sE‰³ŒP,¼‹ž‹æ,188
31285,ŒÃ‰ê•a‰@21,•Ÿ‰ªŒ§,‹v—¯•Ä,‹v—¯•ÄŽs,217
30194,ˆã—Ã–@lŽÐ’cím‰ï‹‹vˆ¤˜a‘‡•a‰@,ˆïéŒ§,ŽæŽèE—³ƒ–è,‹‹vŽs,457
30078,Žs—§’t“à•a‰@,–kŠC“¹,@’J,’t“àŽs,293
30544,ˆã—Ã–@lŽÐ’c—º³‰ï‘‡‚’Ã’†‰›•a‰@,_“ÞìŒ§,ìè–k•”,‚’Ã‹æ,215
31213,ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï ‰®“‡‘‡•a‰@,ìŒ§,“Œ•”_ìŒ§,‚¼Žs,272
30349,ˆã—Ã–@l“¿F‰ï¬“c•x—¢“¿F‰ï•a‰@,ç—tŒ§,ˆó×,•x—¢Žs,285
30490,“ŒŠC‘åŠw‘åˆé•a‰@,_“ÞìŒ§,Ã“ì¼•”,‘åˆé’¬,255
30428,ˆã—Ã–@lŽÐ’c ’¼˜a‰ï•½¬—§Î•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,Š‹ü‹æ,203
30131,ˆã—Ã–@l“¿F‰ïå‘ä“¿F‰ï•a‰@,‹{éŒ§,å‘ä,ò‹æ_‹{éŒ§,291
30994,Žs—§ˆ°‰®•a‰@,•ºŒÉŒ§,ã_,ˆ°‰®Žs,199
31362,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•” Ï¶‰ï’·è•a‰@,’·èŒ§,’·è,’·èŽs,205
30713,ˆê”Êà’c–@l•‡—u‹¦‰ï ¹—êÀ’Ã•a‰@,Ã‰ªŒ§,x“Œ“c•û,À’ÃŽs,246
30441,ˆã—Ã–@lŽÐ’c ‰i¶‰ï “ì‘½–€•a‰@,“Œ‹ž“s,“ì‘½–€,”ª‰¤ŽqŽs,170
405,’n•û“Æ—§s­–@lL“‡Žs—§•a‰@‹@\L“‡Žs—§M“üŽs–¯•a‰@,L“‡Œ§,L“‡,’†‹æ_L“‡Œ§,156
30708,ˆÉ“ŒŽs–¯•a‰@,Ã‰ªŒ§,”MŠCˆÉ“Œ,ˆÉ“ŒŽs,250
30462,ŽÐ‰ïˆã—Ã–@là’c ‘å˜a‰ï •‘ ‘ºŽR•a‰@,“Œ‹ž“s,–k‘½–€¼•”,•‘ ‘ºŽRŽs,300
31449,•Ä·•a‰@,Ž­Ž™“‡Œ§,Ž­Ž™“‡,Ž­Ž™“‡Žs,506
31055,ˆã—Ã–@lV¶‰ï‘‡•a‰@‚‚ÌŒ´’†‰›•a‰@,“Þ—ÇŒ§,“Þ—Ç,“Þ—ÇŽs,249
30316,ˆã—Ã–@lŽÐ’c•ÛŒ’‰ï’J’Ã•ÛŒ’•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,KŽu–ìŽs,239
30035,ˆã—Ã–@l –kí‰ï Œb‚Ý–ì•a‰@,–kŠC“¹,ŽD–y,Œb’ëŽs,199
30453,ˆã—Ã–@lŽÐ’c Žž³‰ï ²X‘‡•a‰@,“Œ‹ž“s,–k‘½–€–k•”,¼“Œ‹žŽs,183
2266,ŽÐ‰ïˆã—Ã–@l^”ü‰ï’†–ì‚±‚Ç‚à•a‰@,‘åã•{,‘åãŽs,ˆ®‹æ_‘åã•{,79
2534,ˆã—Ã–@lŽÐ’cr˜a‰ïŽ›“c•a‰@,“Œ‹ž“s,‹æ“Œ–k•”,‘«—§‹æ,50
30591,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\ •xŽR˜JÐ•a‰@,•xŽRŒ§,Vì,‹›’ÃŽs,300
30746,ŽÐ‰ïˆã—Ã–@lˆ¤¶‰ï ‘‡ã”Ñ“c‘æˆê•a‰@,ˆ¤’mŒ§,–¼ŒÃ‰®E”ö’£’†•”,–k‹æ_ˆ¤’mŒ§,236
30545,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï ŒÕ‚Ì–å•a‰@•ª‰@,_“ÞìŒ§,ìè–k•”,‚’Ã‹æ,300
30786,ˆî‘òŽs–¯•a‰@,ˆ¤’mŒ§,”ö’£¼•”,ˆî‘òŽs,235
31304,ŽÐ‰ï•ÛŒ¯“cì•a‰@,•Ÿ‰ªŒ§,“cì,“cìŽs,285
30920,ŽÐ‰ïˆã—Ã–@lO“¹‰ïŽçŒû¶–ì‹L”O•a‰@,‘åã•{,–k‰Í“à,ŽçŒûŽs,199
31288,’©‘qˆãŽt‰ï•a‰@,•Ÿ‰ªŒ§,’©‘q,’©‘qŽs,300
322,‘—§Œ¤‹†ŠJ”­–@l‘—§’·Žõˆã—ÃŒ¤‹†ƒZƒ“ƒ^[,ˆ¤’mŒ§,’m‘½”¼“‡,‘å•{Žs,301
30950,ŽÐ‰ïˆã—Ã–@lˆã^‰ïˆã^‰ï”ª”ö‘‡•a‰@,‘åã•{,’†‰Í“à,”ª”öŽs,241
31377,•Ÿ“c•a‰@_ŒF–{Œ§,ŒF–{Œ§,ŒF–{Eã‰vé,’†‰›‹æ_ŒF–{Œ§,158
30257,ŽÐ‰ïˆã—Ã–@lŽÐ’c®“Ä‰ï ÔS“°•a‰@,é‹ÊŒ§,ì‰z”äŠé,ì‰zŽs,198
31176,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\ ‰ºŠÖˆã—ÃƒZƒ“ƒ^[,ŽRŒûŒ§,‰ºŠÖ,‰ºŠÖŽs,238
90196,“Æ—§s­–@l‘—§•a‰@‹@\”ŸŠÙ•a‰@,–kŠC“¹,“ì“n“‡,”ŸŠÙŽs,305
31388,r”öŽs–¯•a‰@,ŒF–{Œ§,—L–¾_ŒF–{Œ§,r”öŽs,256
90044,ˆã—Ã–@l ŽÐ’c Œc—F‰ï Œc—F®Œ`ŠO‰È•a‰@,ŒQ”nŒ§,‘¾“cEŠÙ—Ñ,ŠÙ—ÑŽs,137
31366,’·èŒ§“‡Œ´•a‰@,’·èŒ§,Œ§“ì_’·èŒ§,“‡Œ´Žs,254
90219,¹ƒ}ƒŠƒAƒ“ƒiˆã‰È‘åŠw“Œ‰¡•a‰@,_“ÞìŒ§,ìè“ì•”,’†Œ´‹æ,138
30942,ã“ì’†‰›•a‰@,‘åã•{,“ì‰Í“à,¼Œ´Žs,199
31225,ˆ¤•QŒ§—§V‹•l•a‰@,ˆ¤•QŒ§,V‹•lE¼ð,V‹•lŽs,257
30659,’·–ìŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï óŠÔ“ì˜[‚±‚à‚ëˆã—ÃƒZƒ“ƒ^[,’·–ìŒ§,²‹v,¬”Žs,246
30915,ŽÐ‰ï•ŸŽƒ–@l ‘åã‹Å–¾ŠÙ ‘åã‹Å–¾ŠÙ•a‰@,‘åã•{,‘åãŽs,Ÿ‰Ô‹æ,462
30692,ŽÐ‰ïˆã—Ã–@lŒú¶‰ï‘½Ž¡Œ©Žs–¯•a‰@,Šò•ŒŒ§,“Œ”Z,‘½Ž¡Œ©Žs,238
30339,ˆã—Ã–@lŽÐ’c ½Š]‰ïƒZƒRƒƒfƒBƒbƒN•a‰@,ç—tŒ§,“ŒŠ‹“ì•”,‘D‹´Žs,281
31310,•Ÿ‰ªŒ§Ï¶‰ï”ª”¦‘‡•a‰@,•Ÿ‰ªŒ§,–k‹ãB,”ª”¦“Œ‹æ,340
30810,Žs—§ˆÉ¨‘‡•a‰@,ŽOdŒ§,“ì¨Žu–€,ˆÉ¨Žs,300
30628,™“cŒº”’‹L”O Œö—§¬•l•a‰@,•ŸˆäŒ§,—ä“ì,¬•lŽs,450
